
****************************************************************
*                                                              *
*   Copyright (c)  Cadence Design Systems, Inc.  1994 - 2005.  *
*                     All rights reserved.                     *
*                                                              *
* Cadence acknowledges trademarks or registered trademarks of  *
* other organizations for their respective products and        *
* services.                                                    *
*                                                              *
* This program contains confidential, trade secret information *
* of Cadence Design Systems, Inc.  Any reproduction, use or    *
* disclosure of this program, including any attempt to obtain  *
* a human-readable version of this program, without the        *
* express, prior written consent of Cadence Design Systems,    *
* Inc. is strictly prohibited.                                 *
*                                                              *
* U.S. GOVERNMENT END USERS:  This program is a "commercial    *
* item" as that term is defined at 48 C.F.R. 2.101 (OCT 1995), *
* consisting of "commercial computer software" and "commercial *
* computer software documentation" as such terms are used in   *
* 48 C.F.R. 12.212 (SEPT 1995).  Consistent with 48 C.F.R. 212 *
* and 48 C.F.R. 227.7202-1 through 227.7202-4 (JUNE 1995), all *
* U.S. Government End Users acquire the program with only      *
* those rights set forth herein.                               *
*                                                              *
*                 Cadence Design Systems, Inc.                 *
*                    2655 Seely Avenue                         *
*                   San Jose, CA 95134,  USA                   *
*                                                              *
*      bgx_shell    v05.17-s013+1    Feb  5 2007 03:22:26      *
*                                                              *
* Options  -BGX                                                *
*                                                              *
* Host apollo                     Sun May 03 21:00:56 IST 2009 *
*                                                              *
****************************************************************
             Loading command line script '/hp/ameer/cgs/scr/syn/compile_bgx.
             tcl'...
    Info:    Library 'gscl45nm' was loaded from file '/hp/ameer/cgs/lib/files/
             gscl45nm.tlf' <TCLCMD-701>.
    Info:    Processing design 's9234_1' <CDFG-303>.
+-----------------------------------------------------------------------------------+ 
|                                Sequential Elements                                | 
|-----------------------------------------------------------------------------------| 
|  Module |        File        | Line |   Name   | Type | Width | AS | AR | SS | SR | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6575 | g143_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6580 | g672_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6585 | g667_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6590 | g366_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6595 | g279_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6600 | g492_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6605 | g170_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6610 | g686_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6615 | g288_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6620 | g638_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6625 | g602_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6630 | g642_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6635 | g280_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6640 | g663_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6645 | g610_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6650 | g148_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6655 | g209_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6660 | g675_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6665 | g478_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6670 | g122_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6675 | g54_reg  | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6680 | g594_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6685 | g286_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6690 | g489_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6695 | g616_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6700 | g79_reg  | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6705 | g218_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6710 | g242_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6715 | g578_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6720 | g184_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6725 | g119_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6730 | g668_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6735 | g139_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6740 | g422_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6745 | g210_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6750 | g394_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6755 | g230_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6760 | g25_reg  | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6765 | g204_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6770 | g658_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6775 | g650_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6780 | g378_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6785 | g508_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6790 | g548_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6795 | g370_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6800 | g406_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6805 | g236_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6810 | g500_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6815 | g205_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6820 | g197_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6825 | g666_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6830 | g114_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6835 | g524_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6840 | g260_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6845 | g111_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6850 | g131_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6855 | g7_reg   | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6860 | g19_reg  | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6865 | g677_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6870 | g582_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6875 | g485_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6880 | g699_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6885 | g193_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6890 | g135_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6895 | g382_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6900 | g414_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6905 | g434_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6910 | g266_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6915 | g49_reg  | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6920 | g152_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6925 | g692_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6930 | g277_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6935 | g127_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6940 | g161_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6945 | g512_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6950 | g532_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6955 | g64_reg  | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6960 | g694_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6965 | g691_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6970 | g1_reg   | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6975 | g59_reg  | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
+-----------------------------------------------------------------------------------+ 
             Finished processing module: 's9234_1' <MODGEN-110>.
    Info:    Setting 's9234_1' as the top of the design hierarchy <FNP-704>.
    Info:    Setting 's9234_1' as the default top timing module <FNP-705>.
    Info:    Dissolved instance 'i_6094' (cellref 'AWDP_EQ_0') in module 's9234_
             1' <FNP-701>.
             Command do_optimize -priority time -force -effort high -dont_
             downsize -dont_buffer -target_slack -0.022 started at Sun May  3 
             21:00:58 2009
             . Current peak memory: 90.391MB <COMMON-075>.
    Info:    Propagating constants ... <TCLNL-505>.
    Info:    Propagating constants ... <TCLNL-505>.
    Info:    Structuring module 's9234_1' ... <TCLNL-500>.
    Info:    Propagating constants ... <TCLNL-505>.
    Info:    Removing redundancies ... <TCLNL-504>.
    Info:    Propagating constants ... <TCLNL-505>.
    Info:    Mapping module 's9234_1' ... <TCLNL-501>.
    Info:    Marked 1 constant net ideal <TCLNL-706>.
    Info:    Optimizing module 's9234_1' to meet constraints(high effort) ... 
             <TCLNL-506>.
+--------------------------------------------------------------+ 
|                  Path Group Options Report                   | 
|--------------------------------------------------------------| 
| PathGroup | Effort | All | Target |  Critical | Worst | TEFS | 
|           |        | Pts |  Slack | Endpoints | Slack |      | 
|-----------+--------+-----+--------+-----------+-------+------| 
|   default |   high |  -  |  -0.02 |    47/182 | -0.18 | 2.94 | 
+--------------------------------------------------------------+ 
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2907.78 |     2907.78 |     -0.1821 |             |      4     97 | 
    |     2933.12 |     2933.12 |     -0.1821 |             |      4     97 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g602_reg/Q <TOPT-515>.
             Critical End Point(s): g590_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2933.12 |     2933.12 |     -0.1821 |     -0.1821 |      5     98 | 
    |     2933.12 |     2933.12 |     -0.1232 |     -0.1183 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g610_reg/Q <TOPT-515>.
             Critical End Point(s): g586_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2933.12 |     2933.12 |     -0.1232 |     -0.1232 |      5     98 | 
    |     2933.12 |     2933.12 |     -0.1214 |     -0.1214 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g602_reg/Q <TOPT-515>.
             Critical End Point(s): g586_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2933.12 |     2933.12 |     -0.1214 |     -0.1214 |      5     98 | 
    |     2936.88 |     2936.88 |     -0.1203 |     -0.0622 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g204_reg/Q <TOPT-515>.
             Critical End Point(s): g29_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2936.88 |     2936.88 |     -0.1203 |     -0.1203 |      5     98 | 
    |     2936.88 |     2936.88 |     -0.0977 |     -0.0896 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g276_reg/Q <TOPT-515>.
             Critical End Point(s): g33_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2936.88 |     2936.88 |     -0.0977 |     -0.0977 |      5     98 | 
    |     2936.88 |     2936.88 |     -0.0839 |     -0.0685 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g24_reg/Q <TOPT-515>.
             Critical End Point(s): g528_reg/D, ... <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2936.88 |     2936.88 |     -0.0839 |     -0.0839 |      5     98 | 
    |     2936.88 |     2936.88 |     -0.0821 |     -0.0821 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g2_reg/Q <TOPT-515>.
             Critical End Point(s): g528_reg/D, ... <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2936.88 |     2936.88 |     -0.0821 |     -0.0821 |      5     98 | 
    |     2942.98 |     2942.98 |     -0.0774 |     -0.0635 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g204_reg/Q <TOPT-515>.
             Critical End Point(s): g19_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
